Used_Python,Age_range,Country,lat,lon
Yes,21-29,Philippines,12.879721,121.774017
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,18-20,China,35.86166,104.195397
Yes,50-59,United States,37.09024,-95.712891
Yes,21-29,Colombia,4.570868,-74.297333
Yes,30-39,Australia,-25.274398,133.775136
Yes,30-39,Philippines,12.879721,121.774017
Yes,30-39,United States,37.09024,-95.712891
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,China,35.86166,104.195397
Yes,50-59,United States,37.09024,-95.712891
Yes,30-39,Chile,-35.675147,-71.542969
Yes,40-49,New Zealand,-40.900557,174.885971
Yes,30-39,Germany,51.165691,10.451526
Yes,30-39,Venezuela,6.42375,-66.58973
Yes,18-20,United States,37.09024,-95.712891
Yes,18-20,Nigeria,9.081999,8.675277
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,China,35.86166,104.195397
Yes,17 or younger,Canada,56.130366,-106.346771
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,China,35.86166,104.195397
Yes,17 or younger,Nigeria,9.081999,8.675277
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Nigeria,9.081999,8.675277
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Vietnam,14.058324,108.277199
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,50-59,New Zealand,-40.900557,174.885971
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,China,35.86166,104.195397
Yes,40-49,United States,37.09024,-95.712891
Yes,40-49,Canada,56.130366,-106.346771
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,40-49,Canada,56.130366,-106.346771
Yes,30-39,New Zealand,-40.900557,174.885971
Yes,40-49,India,20.593684,78.96288
Yes,21-29,China,35.86166,104.195397
Yes,21-29,United States,37.09024,-95.712891
Yes,30-39,United States,37.09024,-95.712891
Yes,40-49,New Zealand,-40.900557,174.885971
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,40-49,United States,37.09024,-95.712891
Yes,17 or younger,New Zealand,-40.900557,174.885971
Yes,50-59,United Kingdom,55.378051,-3.435973
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,China,35.86166,104.195397
Yes,30-39,China,35.86166,104.195397
Yes,21-29,Nepal,28.394857,84.124008
Yes,30-39,China,35.86166,104.195397
Yes,17 or younger,Australia,-25.274398,133.775136
Yes,21-29,Argentina,-38.416097,-63.616672
Yes,30-39,China,35.86166,104.195397
Yes,21-29,Malaysia,4.210484,101.975766
Yes,21-29,Sri Lanka,7.873054,80.771797
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,60 or older,Israel,31.046051,34.851612
Yes,30-39,New Zealand,-40.900557,174.885971
Yes,21-29,Germany,51.165691,10.451526
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Russia,61.52401,105.318756
Yes,50-59,New Zealand,-40.900557,174.885971
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,30-39,Australia,-25.274398,133.775136
Yes,30-39,New Zealand,-40.900557,174.885971
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,India,20.593684,78.96288
Yes,17 or younger,Israel,31.046051,34.851612
Yes,30-39,Colombia,4.570868,-74.297333
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Mexico,23.634501,-102.552784
Yes,21-29,China,35.86166,104.195397
Yes,21-29,New Zealand,-40.900557,174.885971
Yes,40-49,United States,37.09024,-95.712891
Yes,40-49,Australia,-25.274398,133.775136
Yes,60 or older,United States,37.09024,-95.712891
Yes,30-39,China,35.86166,104.195397
Yes,18-20,China,35.86166,104.195397
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,Russia,61.52401,105.318756
Yes,21-29,China,35.86166,104.195397
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,21-29,United States,37.09024,-95.712891
Yes,40-49,Singapore,1.352083,103.819836
Yes,21-29,China,35.86166,104.195397
Yes,21-29,India,20.593684,78.96288
Yes,21-29,China,35.86166,104.195397
Yes,40-49,France,46.227638,2.213749
Yes,30-39,Israel,31.046051,34.851612
Yes,21-29,United States,37.09024,-95.712891
Yes,30-39,Germany,51.165691,10.451526
Yes,18-20,India,20.593684,78.96288
Yes,21-29,Russia,61.52401,105.318756
Yes,30-39,United States,37.09024,-95.712891
Yes,18-20,Singapore,1.352083,103.819836
Yes,21-29,Colombia,4.570868,-74.297333
Yes,21-29,United States,37.09024,-95.712891
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,China,35.86166,104.195397
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,21-29,Ghana,7.946527,-1.023194
Yes,30-39,Germany,51.165691,10.451526
Yes,30-39,Russia,61.52401,105.318756
Yes,21-29,Poland,51.919438,19.145136
Yes,30-39,Finland,61.92411,25.748151
Yes,30-39,Australia,-25.274398,133.775136
Yes,21-29,United Arab Emirates,23.424076,53.847818
Yes,30-39,Algeria,28.033886,1.659626
Yes,21-29,Germany,51.165691,10.451526
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Ukraine,48.379433,31.16558
Yes,40-49,France,46.227638,2.213749
Yes,21-29,India,20.593684,78.96288
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Belgium,50.503887,4.469936
Yes,21-29,Russia,61.52401,105.318756
Yes,30-39,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Spain,40.463667,-3.74922
Yes,30-39,United States,37.09024,-95.712891
Yes,40-49,France,46.227638,2.213749
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,40-49,India,20.593684,78.96288
Yes,30-39,New Zealand,-40.900557,174.885971
Yes,21-29,China,35.86166,104.195397
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Pakistan,30.375321,69.345116
Yes,17 or younger,India,20.593684,78.96288
Yes,21-29,Switzerland,46.818188,8.227512
Yes,30-39,Japan,36.204824,138.252924
Yes,17 or younger,China,35.86166,104.195397
Yes,30-39,China,35.86166,104.195397
Yes,21-29,Kenya,-0.023559,37.906193
Yes,30-39,Germany,51.165691,10.451526
Yes,21-29,Italy,41.87194,12.56738
Yes,21-29,China,35.86166,104.195397
Yes,50-59,Portugal,39.399872,-8.224454
Yes,21-29,Spain,40.463667,-3.74922
Yes,30-39,Australia,-25.274398,133.775136
Yes,21-29,China,35.86166,104.195397
Yes,30-39,Switzerland,46.818188,8.227512
Yes,21-29,China,35.86166,104.195397
Yes,21-29,France,46.227638,2.213749
Yes,21-29,Bosnia and Herzegovina,43.915886,17.679076
Yes,50-59,Italy,41.87194,12.56738
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,30-39,China,35.86166,104.195397
Yes,40-49,Netherlands,52.132633,5.291266
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Spain,40.463667,-3.74922
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Pakistan,30.375321,69.345116
Yes,30-39,China,35.86166,104.195397
Yes,30-39,Israel,31.046051,34.851612
Yes,30-39,India,20.593684,78.96288
Yes,21-29,China,35.86166,104.195397
Yes,30-39,Netherlands,52.132633,5.291266
Yes,21-29,Germany,51.165691,10.451526
Yes,18-20,Ghana,7.946527,-1.023194
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Poland,51.919438,19.145136
Yes,30-39,France,46.227638,2.213749
Yes,21-29,Germany,51.165691,10.451526
Yes,21-29,Spain,40.463667,-3.74922
Yes,30-39,United Kingdom,55.378051,-3.435973
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Spain,40.463667,-3.74922
Yes,40-49,France,46.227638,2.213749
Yes,21-29,China,35.86166,104.195397
Yes,40-49,France,46.227638,2.213749
Yes,18-20,Pakistan,30.375321,69.345116
Yes,21-29,Poland,51.919438,19.145136
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Greece,39.074208,21.824312
Yes,30-39,Russia,61.52401,105.318756
Yes,30-39,Italy,41.87194,12.56738
Yes,40-49,Germany,51.165691,10.451526
Yes,30-39,Philippines,12.879721,121.774017
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,30-39,India,20.593684,78.96288
Yes,21-29,South Africa,-30.559482,22.937506
Yes,30-39,China,35.86166,104.195397
Yes,21-29,Andorra,42.546245,1.601554
Yes,21-29,Russia,61.52401,105.318756
Yes,21-29,Hungary,47.162494,19.503304
Yes,21-29,China,35.86166,104.195397
Yes,30-39,Germany,51.165691,10.451526
Yes,40-49,New Zealand,-40.900557,174.885971
Yes,30-39,Poland,51.919438,19.145136
Yes,21-29,Greece,39.074208,21.824312
Yes,21-29,Spain,40.463667,-3.74922
Yes,21-29,Italy,41.87194,12.56738
Yes,30-39,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Germany,51.165691,10.451526
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Germany,51.165691,10.451526
Yes,21-29,Germany,51.165691,10.451526
Yes,40-49,South Africa,-30.559482,22.937506
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,30-39,France,46.227638,2.213749
Yes,21-29,Kenya,-0.023559,37.906193
Yes,21-29,United States,37.09024,-95.712891
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Tunisia,33.886917,9.537499
Yes,60 or older,Italy,41.87194,12.56738
Yes,21-29,China,35.86166,104.195397
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,21-29,Sweden,60.128161,18.643501
Yes,21-29,Poland,51.919438,19.145136
Yes,21-29,Thailand,15.870032,100.992541
Yes,21-29,Kenya,-0.023559,37.906193
Yes,21-29,Italy,41.87194,12.56738
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Germany,51.165691,10.451526
Yes,21-29,France,46.227638,2.213749
Yes,30-39,Russia,61.52401,105.318756
Yes,18-20,Malaysia,4.210484,101.975766
Yes,30-39,Netherlands,52.132633,5.291266
Yes,21-29,Denmark,56.26392,9.501785
Yes,30-39,France,46.227638,2.213749
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,21-29,India,20.593684,78.96288
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Germany,51.165691,10.451526
Yes,30-39,Germany,51.165691,10.451526
Yes,30-39,Russia,61.52401,105.318756
Yes,21-29,Czech Republic,49.817492,15.472962
Yes,30-39,Russia,61.52401,105.318756
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Germany,51.165691,10.451526
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,40-49,United Arab Emirates,23.424076,53.847818
Yes,21-29,India,20.593684,78.96288
Yes,21-29,China,35.86166,104.195397
Yes,30-39,Germany,51.165691,10.451526
Yes,21-29,Ghana,7.946527,-1.023194
Yes,40-49,Australia,-25.274398,133.775136
Yes,18-20,Canada,56.130366,-106.346771
Yes,30-39,United States,37.09024,-95.712891
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,Tanzania,-6.369028,34.888822
Yes,21-29,China,35.86166,104.195397
Yes,30-39,Poland,51.919438,19.145136
Yes,50-59,United States,37.09024,-95.712891
Yes,30-39,Netherlands,52.132633,5.291266
Yes,21-29,United States,37.09024,-95.712891
Yes,40-49,Netherlands,52.132633,5.291266
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Spain,40.463667,-3.74922
Yes,30-39,United Kingdom,55.378051,-3.435973
Yes,18-20,United Kingdom,55.378051,-3.435973
Yes,30-39,India,20.593684,78.96288
Yes,30-39,Germany,51.165691,10.451526
Yes,50-59,Italy,41.87194,12.56738
Yes,30-39,Albania,41.153332,20.168331
Yes,21-29,Netherlands,52.132633,5.291266
Yes,50-59,United Kingdom,55.378051,-3.435973
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,21-29,France,46.227638,2.213749
Yes,18-20,India,20.593684,78.96288
Yes,21-29,Germany,51.165691,10.451526
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Czech Republic,49.817492,15.472962
Yes,40-49,France,46.227638,2.213749
Yes,21-29,China,35.86166,104.195397
Yes,18-20,Netherlands,52.132633,5.291266
Yes,18-20,"Congo, Democratic Republic of the",#N/A,#N/A
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,21-29,Algeria,28.033886,1.659626
Yes,18-20,Russia,61.52401,105.318756
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,21-29,Germany,51.165691,10.451526
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,21-29,Poland,51.919438,19.145136
Yes,21-29,Turkey,38.963745,35.243322
Yes,30-39,India,20.593684,78.96288
Yes,30-39,Brazil,-14.235004,-51.92528
Yes,18-20,India,20.593684,78.96288
Yes,30-39,Netherlands,52.132633,5.291266
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Romania,45.943161,24.96676
Yes,18-20,United States,37.09024,-95.712891
Yes,30-39,Canada,56.130366,-106.346771
Yes,17 or younger,India,20.593684,78.96288
Yes,30-39,United States,37.09024,-95.712891
Yes,40-49,Belgium,50.503887,4.469936
Yes,21-29,India,20.593684,78.96288
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Germany,51.165691,10.451526
Yes,21-29,United States,37.09024,-95.712891
Yes,40-49,United Kingdom,55.378051,-3.435973
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,21-29,Netherlands,52.132633,5.291266
Yes,30-39,United Kingdom,55.378051,-3.435973
Yes,30-39,Czech Republic,49.817492,15.472962
Yes,30-39,India,20.593684,78.96288
Yes,17 or younger,Russia,61.52401,105.318756
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,Uruguay,-32.522779,-55.765835
Yes,21-29,France,46.227638,2.213749
Yes,30-39,Russia,61.52401,105.318756
Yes,21-29,Italy,41.87194,12.56738
Yes,30-39,Canada,56.130366,-106.346771
Yes,21-29,Lebanon,33.854721,35.862285
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,21-29,Luxembourg,49.815273,6.129583
Yes,30-39,Ecuador,-1.831239,-78.183406
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,17 or younger,Egypt,26.820553,30.802498
Yes,17 or younger,Russia,61.52401,105.318756
Yes,18-20,United Kingdom,55.378051,-3.435973
Yes,18-20,India,20.593684,78.96288
Yes,21-29,Belgium,50.503887,4.469936
Yes,30-39,Germany,51.165691,10.451526
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Peru,-9.189967,-75.015152
Yes,18-20,United States,37.09024,-95.712891
Yes,40-49,Brazil,-14.235004,-51.92528
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,Bangladesh,23.684994,90.356331
Yes,30-39,United States,37.09024,-95.712891
Yes,18-20,India,20.593684,78.96288
Yes,17 or younger,United Arab Emirates,23.424076,53.847818
Yes,21-29,Zimbabwe,-19.015438,29.154857
Yes,40-49,Serbia,44.016521,21.005859
Yes,21-29,India,20.593684,78.96288
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Mexico,23.634501,-102.552784
Yes,30-39,Germany,51.165691,10.451526
Yes,30-39,Ukraine,48.379433,31.16558
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,17 or younger,Russia,61.52401,105.318756
Yes,30-39,United States,37.09024,-95.712891
Yes,50-59,United States,37.09024,-95.712891
Yes,40-49,New Zealand,-40.900557,174.885971
Yes,30-39,Germany,51.165691,10.451526
Yes,21-29,Iran,32.427908,53.688046
Yes,30-39,Canada,56.130366,-106.346771
Yes,21-29,United States,37.09024,-95.712891
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,40-49,France,46.227638,2.213749
Yes,21-29,Israel,31.046051,34.851612
Yes,30-39,France,46.227638,2.213749
Yes,21-29,India,20.593684,78.96288
Yes,30-39,El Salvador,13.794185,-88.89653
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,Turkey,38.963745,35.243322
Yes,30-39,New Zealand,-40.900557,174.885971
Yes,21-29,Egypt,26.820553,30.802498
Yes,18-20,Canada,56.130366,-106.346771
Yes,21-29,India,20.593684,78.96288
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,United States,37.09024,-95.712891
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,30-39,India,20.593684,78.96288
Yes,21-29,United States,37.09024,-95.712891
Yes,30-39,Panama,8.537981,-80.782127
Yes,21-29,Romania,45.943161,24.96676
Yes,40-49,Israel,31.046051,34.851612
Yes,30-39,New Zealand,-40.900557,174.885971
Yes,17 or younger,United States,37.09024,-95.712891
Yes,40-49,United States,37.09024,-95.712891
Yes,30-39,Russia,61.52401,105.318756
Yes,40-49,Kenya,-0.023559,37.906193
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,17 or younger,United States,37.09024,-95.712891
Yes,40-49,New Zealand,-40.900557,174.885971
Yes,30-39,Norway,60.472024,8.468946
Yes,40-49,Poland,51.919438,19.145136
Yes,30-39,Australia,-25.274398,133.775136
Yes,40-49,Israel,31.046051,34.851612
Yes,21-29,Canada,56.130366,-106.346771
Yes,21-29,United States,37.09024,-95.712891
Yes,30-39,Nigeria,9.081999,8.675277
Yes,50-59,United States,37.09024,-95.712891
Yes,21-29,Belgium,50.503887,4.469936
Yes,40-49,New Zealand,-40.900557,174.885971
Yes,30-39,United Kingdom,55.378051,-3.435973
Yes,21-29,Russia,61.52401,105.318756
Yes,21-29,China,35.86166,104.195397
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,China,35.86166,104.195397
Yes,21-29,Spain,40.463667,-3.74922
Yes,18-20,Argentina,-38.416097,-63.616672
Yes,40-49,United States,37.09024,-95.712891
Yes,30-39,Mexico,23.634501,-102.552784
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Nigeria,9.081999,8.675277
Yes,30-39,Japan,36.204824,138.252924
Yes,30-39,Australia,-25.274398,133.775136
Yes,40-49,United States,37.09024,-95.712891
Yes,30-39,New Zealand,-40.900557,174.885971
Yes,21-29,Turkey,38.963745,35.243322
Yes,18-20,China,35.86166,104.195397
Yes,30-39,United States,37.09024,-95.712891
Yes,40-49,United States,37.09024,-95.712891
Yes,17 or younger,Ireland,53.41291,-8.24389
Yes,21-29,China,35.86166,104.195397
Yes,17 or younger,Chile,-35.675147,-71.542969
Yes,21-29,Chile,-35.675147,-71.542969
Yes,21-29,United States,37.09024,-95.712891
Yes,18-20,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,21-29,India,20.593684,78.96288
Yes,40-49,China,35.86166,104.195397
Yes,30-39,New Zealand,-40.900557,174.885971
Yes,21-29,Singapore,1.352083,103.819836
Yes,21-29,India,20.593684,78.96288
Yes,21-29,China,35.86166,104.195397
Yes,17 or younger,United States,37.09024,-95.712891
Yes,60 or older,United States,37.09024,-95.712891
Yes,30-39,Sri Lanka,7.873054,80.771797
Yes,40-49,United Kingdom,55.378051,-3.435973
Yes,21-29,United States,37.09024,-95.712891
Yes,30-39,Sri Lanka,7.873054,80.771797
Yes,21-29,India,20.593684,78.96288
Yes,50-59,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,30-39,China,35.86166,104.195397
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,30-39,China,35.86166,104.195397
Yes,30-39,China,35.86166,104.195397
Yes,21-29,Syria,34.802075,38.996815
Yes,30-39,Kenya,-0.023559,37.906193
Yes,21-29,Germany,51.165691,10.451526
Yes,40-49,Finland,61.92411,25.748151
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,30-39,Israel,31.046051,34.851612
Yes,40-49,Greece,39.074208,21.824312
Yes,17 or younger,United States,37.09024,-95.712891
Yes,21-29,Czech Republic,49.817492,15.472962
Yes,30-39,India,20.593684,78.96288
Yes,40-49,Germany,51.165691,10.451526
Yes,18-20,Finland,61.92411,25.748151
Yes,30-39,Finland,61.92411,25.748151
Yes,30-39,Iran,32.427908,53.688046
Yes,30-39,Netherlands,52.132633,5.291266
Yes,30-39,Spain,40.463667,-3.74922
Yes,50-59,Germany,51.165691,10.451526
Yes,21-29,Finland,61.92411,25.748151
Yes,30-39,Croatia,45.1,15.2
Yes,40-49,Poland,51.919438,19.145136
Yes,30-39,France,46.227638,2.213749
Yes,30-39,Finland,61.92411,25.748151
Yes,30-39,Russia,61.52401,105.318756
Yes,30-39,Finland,61.92411,25.748151
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,17 or younger,Austria,47.516231,14.550072
Yes,17 or younger,Australia,-25.274398,133.775136
Yes,18-20,Sweden,60.128161,18.643501
Yes,17 or younger,Israel,31.046051,34.851612
Yes,50-59,France,46.227638,2.213749
Yes,21-29,India,20.593684,78.96288
Yes,30-39,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Netherlands,52.132633,5.291266
Yes,30-39,United Kingdom,55.378051,-3.435973
Yes,21-29,Germany,51.165691,10.451526
Yes,40-49,United Kingdom,55.378051,-3.435973
Yes,21-29,Hungary,47.162494,19.503304
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,21-29,China,35.86166,104.195397
Yes,30-39,Germany,51.165691,10.451526
Yes,30-39,Bulgaria,42.733883,25.48583
Yes,30-39,Germany,51.165691,10.451526
Yes,30-39,Netherlands,52.132633,5.291266
Yes,21-29,Croatia,45.1,15.2
Yes,30-39,Poland,51.919438,19.145136
Yes,30-39,Poland,51.919438,19.145136
Yes,21-29,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Kenya,-0.023559,37.906193
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Romania,45.943161,24.96676
Yes,21-29,Romania,45.943161,24.96676
Yes,21-29,Romania,45.943161,24.96676
Yes,21-29,Romania,45.943161,24.96676
Yes,30-39,Guatemala,15.783471,-90.230759
Yes,17 or younger,United States,37.09024,-95.712891
Yes,30-39,India,20.593684,78.96288
Yes,30-39,Belarus,53.709807,27.953389
Yes,21-29,Italy,41.87194,12.56738
Yes,21-29,United States,37.09024,-95.712891
Yes,30-39,Canada,56.130366,-106.346771
Yes,21-29,Mexico,23.634501,-102.552784
Yes,NA,Ghana,7.946527,-1.023194
Yes,30-39,India,20.593684,78.96288
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Germany,51.165691,10.451526
Yes,17 or younger,Canada,56.130366,-106.346771
Yes,21-29,Poland,51.919438,19.145136
Yes,30-39,China,35.86166,104.195397
Yes,21-29,India,20.593684,78.96288
Yes,40-49,France,46.227638,2.213749
Yes,17 or younger,United States,37.09024,-95.712891
Yes,40-49,Germany,51.165691,10.451526
Yes,21-29,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,40-49,United States,37.09024,-95.712891
Yes,30-39,Poland,51.919438,19.145136
Yes,21-29,France,46.227638,2.213749
Yes,21-29,Indonesia,-0.789275,113.921327
Yes,18-20,Pakistan,30.375321,69.345116
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,18-20,Ukraine,48.379433,31.16558
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,21-29,South Korea,35.907757,127.766922
Yes,21-29,Ireland,53.41291,-8.24389
Yes,50-59,Germany,51.165691,10.451526
Yes,30-39,Brazil,-14.235004,-51.92528
Yes,30-39,United States,37.09024,-95.712891
Yes,17 or younger,Turkey,38.963745,35.243322
Yes,18-20,Croatia,45.1,15.2
Yes,30-39,Lithuania,55.169438,23.881275
Yes,21-29,United States,37.09024,-95.712891
Yes,18-20,India,20.593684,78.96288
Yes,30-39,United States,37.09024,-95.712891
Yes,17 or younger,Brazil,-14.235004,-51.92528
Yes,30-39,Hungary,47.162494,19.503304
Yes,21-29,Albania,41.153332,20.168331
Yes,17 or younger,Greece,39.074208,21.824312
Yes,40-49,United States,37.09024,-95.712891
Yes,40-49,Greece,39.074208,21.824312
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Russia,61.52401,105.318756
Yes,30-39,Latvia,56.879635,24.603189
Yes,17 or younger,France,46.227638,2.213749
Yes,30-39,Brazil,-14.235004,-51.92528
Yes,21-29,Pakistan,30.375321,69.345116
Yes,50-59,Germany,51.165691,10.451526
Yes,21-29,Germany,51.165691,10.451526
Yes,18-20,United States,37.09024,-95.712891
Yes,21-29,Russia,61.52401,105.318756
Yes,40-49,New Zealand,-40.900557,174.885971
Yes,40-49,Canada,56.130366,-106.346771
Yes,21-29,Poland,51.919438,19.145136
Yes,30-39,Colombia,4.570868,-74.297333
Yes,21-29,Denmark,56.26392,9.501785
Yes,30-39,Canada,56.130366,-106.346771
Yes,21-29,Mexico,23.634501,-102.552784
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,United States,37.09024,-95.712891
Yes,18-20,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,17 or younger,India,20.593684,78.96288
Yes,30-39,Brazil,-14.235004,-51.92528
Yes,40-49,United States,37.09024,-95.712891
Yes,18-20,Philippines,12.879721,121.774017
Yes,30-39,China,35.86166,104.195397
Yes,21-29,Nigeria,9.081999,8.675277
Yes,17 or younger,Brazil,-14.235004,-51.92528
Yes,18-20,United States,37.09024,-95.712891
Yes,17 or younger,United States,37.09024,-95.712891
Yes,21-29,Japan,36.204824,138.252924
Yes,21-29,India,20.593684,78.96288
Yes,30-39,New Zealand,-40.900557,174.885971
Yes,30-39,Singapore,1.352083,103.819836
Yes,30-39,Malaysia,4.210484,101.975766
Yes,40-49,China,35.86166,104.195397
Yes,18-20,Australia,-25.274398,133.775136
Yes,21-29,Thailand,15.870032,100.992541
Yes,21-29,Thailand,15.870032,100.992541
Yes,30-39,Ireland,53.41291,-8.24389
Yes,30-39,United Arab Emirates,23.424076,53.847818
Yes,21-29,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,30-39,India,20.593684,78.96288
Yes,18-20,China,35.86166,104.195397
Yes,40-49,United States,37.09024,-95.712891
Yes,40-49,Australia,-25.274398,133.775136
Yes,40-49,United Kingdom,55.378051,-3.435973
Yes,17 or younger,India,20.593684,78.96288
Yes,30-39,Israel,31.046051,34.851612
Yes,21-29,Australia,-25.274398,133.775136
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Russia,61.52401,105.318756
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Taiwan,23.69781,120.960515
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,18-20,India,20.593684,78.96288
